Transaction_date,Product,Price,City,Country
01/12/2009 15:12,Product1,1200,Deptford                    ,United States
01/06/2009 12:27,Product1,1200,Amsterdam,Netherlands
01/09/2009 18:52,Product1,1200,Alpharetta                  ,United States
1/18/2009 23:17,Product1,1200,Washington                  ,United States
01/07/2009 8:21,Product1,1200,Holmenkollen,Norway
01/03/2009 9:54,Product1,1200,Zekeriyakoy,Turkey
01/05/2009 19:37,Product1,1200,Washington                  ,United States
01/04/2009 12:49,Product1,1200,Montreal,Canada
01/08/2009 11:55,Product2,3600,Braunschweig,Germany
1/14/2009 18:21,Product1,1200,Athens                      ,United States
01/11/2009 19:01,Product1,1200,Hoschton                    ,United States
1/14/2009 5:20,Product2,3600,Binningen,Switzerland
1/15/2009 8:07,Product1,1200,Royal Oak                   ,United States
1/15/2009 8:10,Product1,1200,Royal Oak                   ,United States
01/02/2009 17:45,Product1,1200,Belmont                     ,United States
1/19/2009 16:10,Product1,1200,Old Greenwich               ,United States
1/19/2009 16:55,Product1,1200,Coconut Grove               ,United States
01/10/2009 17:41,Product1,1200,Vienna                      ,United States
1/18/2009 13:49,Product2,3600,San Ramon                   ,United States
1/15/2009 5:47,Product1,1200,Norfolk                     ,United States
1/19/2009 23:06,Product1,1200,Norfolk                     ,United States
1/19/2009 11:12,Product1,1200,Aberdeen,United Kingdom
01/04/2009 1:38,Product1,1200,Charlestown,Australia
1/20/2009 3:11,Product1,1200,Wigan,United Kingdom
01/03/2009 10:52,Product1,1200,Rockville                   ,United States
1/20/2009 5:24,Product3 ,7500,Shreveport                  ,United States
1/20/2009 6:03,Product1,1200,Shreveport                  ,United States
01/10/2009 11:37,Product1,1200,Little Silver               ,United States
1/20/2009 5:50,Product1,1200,Abbey Town,United Kingdom
1/19/2009 16:32,Product1,1200,Mid City West               ,United States
1/18/2009 10:42,Product1,1200,Atlanta,United States
01/07/2009 6:11,Product2,3600,Paris,France
01/03/2009 8:29,Product1,1200,Milton Keynes,United Kingdom
01/01/2009 2:09,Product1,1200,Dresden,Germany
1/20/2009 12:34,Product1,1200,NYC                         ,United States
1/20/2009 3:51,Product1,1200,The Grange,Australia
1/15/2009 11:26,Product1,1200,Brookline                   ,United States
01/05/2009 16:55,Product1,1200,Montreal-Nord,Canada
01/12/2009 19:47,Product1,1200,Irving                      ,United States
01/04/2009 19:20,Product1,1200,Ottawa Hills                ,United States
01/10/2009 8:33,Product2,3600,Portola Valley              ,United States
01/09/2009 14:51,Product1,1200,Sydney,Australia
1/16/2009 2:41,Product3,7500,Kearns                      ,United States
1/16/2009 18:36,Product1,1200,Wollongong,Australia
1/20/2009 8:10,Product1,1200,Brooklyn                    ,United States
01/06/2009 12:45,Product2,3600,Penngrove                   ,United States
01/10/2009 8:13,Product1,1200,Lemont                      ,United States
01/07/2009 14:15,Product1,1200,San Carlos                  ,United States
01/08/2009 15:27,Product1,1200,Chicago                     ,United States
1/21/2009 11:36,Product1,1200,Oslo,Norway
1/21/2009 14:06,Product1,1200,Wantagh,United States
01/02/2009 2:28,Product1,1200,Coomera,Australia
1/19/2009 19:07,Product1,1200,Fort Oglethorpe             ,United States
1/18/2009 6:27,Product1,1200,Corbin City                 ,United States
1/20/2009 11:58,Product1,1200,Lakeside                    ,United States
1/20/2009 16:32,Product1,1200,Margate                     ,United States
01/01/2009 7:09,Product1,1200,South Palm Beach            ,United States
1/21/2009 14:55,Product1,1200,New York                    ,United States
01/07/2009 22:29,Product1,1200,Anchorage                   ,United States
01/11/2009 22:22,Product2,3600,Mona Vale,Australia
1/21/2009 14:25,Product1,1200,Castricum,Netherlands
1/18/2009 16:50,Product1,1200,North Brunswick             ,United States
1/21/2009 12:08,Product2,3600,Jacksonville                ,United States
1/22/2009 6:41,Product1,1200,Baytown                     ,United States
01/12/2009 9:23,Product1,1200,Winter Haven                ,United States
1/22/2009 8:23,Product1,1200,Gonzaga Univ                ,United States
01/03/2009 6:41,Product2,3600,Malmo,Sweden
01/01/2009 12:20,Product2,3600,San Pawl tat-Targa,Malta
01/04/2009 22:00,Product2,3600,Wiesbaden,Germany
1/21/2009 2:15,Product1,1200,London,United Kingdom
01/01/2009 14:22,Product1,1200,Stavanger,Norway
1/16/2009 1:07,Product2,3600,Cork,Ireland
1/20/2009 8:51,Product1,1200,Winchester                  ,United States
01/04/2009 9:02,Product1,1200,Calgary,Canada
01/06/2009 8:34,Product1,1200,Dallas                      ,United States
01/08/2009 4:16,Product1,1200,Malahide,Ireland
1/23/2009 3:33,Product2,3600,Saint Paul                  ,United States
01/06/2009 4:18,Product1,1200,Edinburgh,United Kingdom
1/23/2009 3:30,Product1,1200,Naarden,Netherlands
01/10/2009 4:04,Product1,1200,Oldenburg,Germany
01/05/2009 2:57,Product3,7500,Rennes,France
1/21/2009 14:15,Product1,1200,Ely                         ,United States
1/21/2009 6:39,Product1,1200,Norfolk                     ,United States
1/19/2009 8:14,Product1,1200,Houston                     ,United States
1/23/2009 8:00,Product1,1200,Chepel,Hungary
1/22/2009 23:35,Product1,1200,Buffalo Grove               ,United States
1/14/2009 3:09,Product1,1200,Newburgh,United Kingdom
1/16/2009 1:51,Product1,1200,Vienna,Austria
01/01/2009 6:29,Product1,1200,Vicenza,Italy
1/21/2009 7:59,Product1,1200,Mechanics Grove             ,United States
1/23/2009 7:37,Product2,3600,Miami                       ,United States
1/18/2009 14:39,Product1,1200,Silver Spring               ,United States
1/24/2009 9:01,Product2,3600,Kirriemuir,United Kingdom
1/15/2009 1:41,Product1,1200,Roquefort,France
1/17/2009 7:23,Product1,1200,Portland                    ,United States
1/23/2009 11:37,Product1,1200,Staten Island               ,United States
1/19/2009 15:02,Product1,1200,San Antonio                 ,United States
01/11/2009 7:10,Product2,3600,Guildford,United Kingdom
01/10/2009 3:28,Product1,1200,Horten,Norway
01/07/2009 19:03,Product2,3600,Englewood                   ,United States
1/17/2009 14:02,Product1,1200,San Antonio                 ,United States
1/25/2009 0:09,Product1,1200,Princeville                 ,United States
01/09/2009 14:27,Product1,1200,Castleknock,Ireland
01/09/2009 14:32,Product1,1200,Castleknock,Ireland
01/11/2009 15:59,Product1,1200,Bishops Stortford,United Kingdom
01/06/2009 14:38,Product2,3600,Den Haag,Netherlands
01/06/2009 9:52,Product1,1200,Lafayette                   ,United States
01/01/2009 9:21,Product1,1200,Blackpool,United Kingdom
01/03/2009 7:58,Product1,1200,Hellerup,Denmark
01/11/2009 11:36,Product1,1200,London,United Kingdom
1/13/2009 14:53,Product1,1200,N Java                      ,United States
01/01/2009 10:06,Product2,3600,Munich,Germany
1/16/2009 5:07,Product1,1200,Brulon,France
01/06/2009 16:37,Product1,1200,Austin                      ,United States
1/18/2009 17:21,Product1,1200,Midland Park                ,United States
1/13/2009 15:18,Product1,1200,Centerport                  ,United States
1/24/2009 8:21,Product1,1200,Neustift am Walde,Austria
1/24/2009 8:25,Product1,1200,Neustift am Walde,Austria
1/18/2009 13:06,Product1,1200,Shorewood                   ,United States
1/22/2009 18:44,Product1,1200,Southlake                   ,United States
01/08/2009 8:58,Product1,1200,Huntington                  ,United States
01/04/2009 9:54,Product1,1200,The Woodlands               ,United States
1/13/2009 20:22,Product1,1200,Kelowna,Canada
01/09/2009 10:22,Product1,1200,White House                 ,United States
01/05/2009 12:28,Product1,1200,Rungsted,Denmark
1/26/2009 3:43,Product1,1200,Lake Mahopac                ,United States
1/26/2009 3:49,Product2,3600,Biot,France
01/11/2009 13:16,Product2,3600,Plantation                  ,United States
1/22/2009 15:32,Product1,1200,Killiney,Ireland
01/09/2009 14:25,Product1,1200,Guer,France
1/21/2009 11:28,Product1,800,Arlington                   ,United States
01/01/2009 14:19,Product1,1200,Three Hills,Canada
1/26/2009 4:30,Product1,1200,Great Falls,United States
01/07/2009 4:45,Product1,1200,London,United Kingdom
01/11/2009 12:12,Product1,1200,Clontarf,Ireland
1/26/2009 10:24,Product1,1200,Vancouver,Canada
1/26/2009 8:58,Product1,1200,London,United Kingdom
01/07/2009 17:51,Product1,1200,Dickerson                   ,United States
1/18/2009 20:16,Product1,1200,Princeton                   ,United States
1/13/2009 9:51,Product1,1200,Calgary,Canada
1/24/2009 18:43,Product1,1200,North Tustin                ,United States
01/05/2009 0:46,Product1,1200,Gurgaon,India
01/09/2009 1:12,Product1,1200,Rambouillet,France
1/26/2009 6:25,Product1,1200,Gladwyne                    ,United States
1/21/2009 16:57,Product1,1200,Houston                     ,United States
01/05/2009 5:33,Product1,1200,London,United Kingdom
1/27/2009 5:10,Product1,1200,Slough,United Kingdom
01/07/2009 8:00,Product1,1200,Glan-Munchweiler,Germany
1/20/2009 7:08,Product2,3600,Downingtown                 ,United States
1/27/2009 2:26,Product1,1200,MT Pleasant                 ,United States
01/05/2009 6:14,Product1,1200,Veigy-Foncenex,France
1/13/2009 8:11,Product2,3600,Katy                        ,United States
01/10/2009 9:18,Product1,1200,Gorey,Jersey
01/08/2009 18:52,Product1,1200,Belgrade                    ,United States
01/12/2009 10:06,Product1,1200,Calgary,Canada
01/01/2009 19:25,Product1,1200,Toronto,Canada
1/27/2009 15:28,Product1,1200,Corrales                    ,United States
01/02/2009 18:43,Product1,1200,Cork,Ireland
01/08/2009 18:41,Product1,1200,Tenafly                     ,United States
01/04/2009 18:34,Product1,1200,Leesburg                    ,United States
1/25/2009 8:32,Product1,1200,Alcona,Canada
1/23/2009 22:19,Product1,1200,Kuala Lumpur,Malaysia
01/07/2009 10:03,Product1,1200,Sydney,Australia
1/18/2009 3:46,Product1,1200,Nerang,Australia
1/28/2009 0:40,Product1,1200,Bryceville                  ,United States
01/02/2009 15:18,Product1,1200,Saffron Walden,United Kingdom
1/18/2009 13:59,Product1,1200,Sutton,Ireland
1/16/2009 9:54,Product1,1200,Durban,South Africa
1/28/2009 7:07,Product1,1200,Berkeswell,United Kingdom
1/28/2009 7:31,Product1,1200,Dryden                      ,United States
1/18/2009 12:32,Product1,1200,Santry,Ireland
1/13/2009 14:05,Product1,1200,Barcelona,Spain
1/28/2009 7:49,Product1,1200,Fayetteville                ,United States
1/28/2009 3:07,Product1,1200,Anse Comeau,Canada
01/12/2009 15:16,Product1,1200,Thorlakshofn,Iceland
01/06/2009 11:17,Product2,3600,Overland                    ,United States
1/23/2009 9:49,Product1,1200,King City,Canada
1/24/2009 4:01,Product1,1200,Leighton Buzzard,United Kingdom
1/25/2009 18:21,Product1,1200,Umea,Sweden
1/15/2009 10:51,Product1,1200,Sola,Norway
01/02/2009 5:14,Product1,1200,Stockton-on-Tees,United Kingdom
01/09/2009 10:35,Product2,3600,Senatobia                   ,United States
01/04/2009 10:16,Product1,1200,Berlin,Germany
01/02/2009 12:16,Product1,1200,Waldorf                     ,United States
1/28/2009 12:31,Product1,1200,Brooklyn                    ,United States
1/14/2009 12:07,Product1,1200,Lakeville                   ,United States
1/16/2009 7:20,Product2,3600,Saint-Cergues,France
01/06/2009 9:55,Product1,1200,Vancouver,Canada
01/07/2009 12:55,Product1,1200,Stamford                    ,United States
1/19/2009 12:14,Product1,1200,Rathfarnham,Ireland
1/13/2009 15:19,Product2,3600,Paris,France
1/18/2009 8:56,Product1,1200,Howell                      ,United States
01/04/2009 17:54,Product1,1200,Encinitas                   ,United States
01/05/2009 13:46,Product1,1200,Atchison                    ,United States
01/05/2009 10:49,Product2,3600,Mililani                    ,United States
01/12/2009 18:24,Product1,1200,Victor                      ,United States
1/18/2009 4:01,Product1,1200,Fairbanks                   ,United States
1/16/2009 10:58,Product1,1200,Soro,Denmark
1/13/2009 8:20,Product1,1200,Warlingham,United Kingdom
01/12/2009 1:42,Product1,1200,Hamburg,Germany
1/28/2009 13:07,Product1,1200,Accokeek                    ,United States
1/29/2009 5:43,Product1,1200,Sunnyvale                   ,United States
1/29/2009 5:30,Product1,1200,Ithaca                      ,United States
1/13/2009 18:08,Product1,1200,Houston                     ,United States
01/09/2009 15:24,Product1,1200,Farmingtn Hls               ,United States
1/23/2009 15:33,Product1,1200,Brooklyn                    ,United States
1/29/2009 12:28,Product1,1200,Great Falls                 ,United States
1/13/2009 11:31,Product1,1200,Gosport,United Kingdom
1/29/2009 10:09,Product2,3600,Scottsdale                  ,United States
1/29/2009 15:08,Product1,1200,Sunnyvale                   ,United States
01/04/2009 5:12,Product1,1200,Songnae-dong,South Korea
1/22/2009 22:16,Product2,3600,Clyde Hill                  ,United States
01/05/2009 19:26,Product1,1200,Ruschlikon,Switzerland
01/11/2009 12:22,Product1,1200,Minneapolis                 ,United States
01/02/2009 9:31,Product1,1200,Chicago                     ,United States
01/05/2009 11:21,Product1,1200,Petworth,United Kingdom
1/17/2009 9:49,Product1,1200,Abu Dhabi,United Arab Emirates
1/28/2009 1:38,Product1,1200,Stockholm,Sweden
1/19/2009 10:32,Product1,1200,Queen Creek                 ,United States
1/26/2009 12:05,Product1,1250,Queen Creek                 ,United States
01/07/2009 18:53,Product1,1200,Durham                      ,United States
1/26/2009 11:38,Product1,1200,Austin                      ,United States
01/08/2009 13:19,Product1,1200,Glenn Dale                  ,United States
01/11/2009 14:56,Product1,1200,Aardal,Norway
1/30/2009 20:36,Product1,1200,Edinburg                    ,United States
01/01/2009 8:09,Product1,1200,South Melbourne,Australia
1/17/2009 11:09,Product1,1200,Fortaleza,Brazil
1/31/2009 7:22,Product1,1200,Weston                      ,United States
1/31/2009 9:12,Product1,1200,Reading,United Kingdom
1/31/2009 8:56,Product1,1200,Coconut Grove               ,United States
1/31/2009 9:00,Product1,1200,London,United Kingdom
01/11/2009 14:07,Product1,1200,San Francisco               ,United States
01/01/2009 12:25,Product2,3600,Zug,Switzerland
1/31/2009 11:14,Product2,3600,Scottsdale                  ,United States
01/02/2009 9:57,Product1,1200,Potomac Falls               ,United States
01/04/2009 13:20,Product1,1200,Superior                    ,United States
1/22/2009 12:32,Product1,1200,London,United Kingdom
1/18/2009 6:09,Product1,1200,Engleside                   ,United States
01/08/2009 0:04,Product1,1200,New Plymouth City,New Zealand
1/24/2009 7:14,Product1,1200,Roanoke                     ,United States
1/24/2009 11:05,Product1,1200,Norcross                    ,United States
01/06/2009 15:12,Product1,1200,Sandy Plains                ,United States
1/24/2009 17:06,Product1,1200,Saint Catharines,Canada
01/03/2009 9:58,Product1,1200,Gainesville                 ,United States
01/09/2009 16:35,Product1,1200,Nordstrand,Norway
01/12/2009 14:50,Product1,1200,Arlington                   ,United States
01/07/2009 13:49,Product1,1200,West Hills                  ,United States
01/09/2009 19:41,Product1,1200,San Jose                    ,United States
1/26/2009 4:53,Product1,1200,London,United Kingdom
1/23/2009 21:41,Product1,1200,Oak Park                    ,United States
01/06/2009 16:07,Product1,1200,Terrell Hills               ,United States
01/10/2009 7:55,Product1,1200,Jumeira,United Arab Emirates
1/28/2009 20:44,Product1,1200,Falmouth                    ,United States
01/09/2009 3:38,Product1,1200,Lurgan,United Kingdom
1/19/2009 8:52,Product1,1200,Richmond                    ,United States
1/15/2009 7:26,Product1,1200,Den Haag,Netherlands
1/30/2009 19:12,Product1,1200,Ooltewah                    ,United States
01/05/2009 12:41,Product1,1200,Pacific Beach               ,United States
1/28/2009 20:59,Product1,1200,Austin                      ,United States
01/10/2009 21:36,Product1,1200,Seattle                     ,United States
1/25/2009 19:59,Product1,1200,Seattle                     ,United States
01/07/2009 8:03,Product1,1200,Ottawa,Canada
1/21/2009 9:07,Product1,1200,Vienna                      ,United States
1/23/2009 14:43,Product1,1200,Torbay,New Zealand
01/05/2009 13:07,Product1,1200,Shenfield,United Kingdom
01/06/2009 3:39,Product1,1200,Bergen,Norway
1/15/2009 15:26,Product1,1200,Bolton,United Kingdom
1/23/2009 4:47,Product1,1200,Sandymount,Ireland
01/12/2009 10:05,Product2,3600,Bellinzona,Switzerland
1/30/2009 5:13,Product1,1200,Antwerpen,Belgium
1/14/2009 10:32,Product3,7500,Campinas,Brazil
01/12/2009 8:13,Product1,1200,Nacka,Sweden
1/27/2009 8:11,Product1,1200,Fremont                     ,United States
1/30/2009 17:33,Product1,1200,Warwick,Australia
1/15/2009 9:52,Product1,1200,Holmdel                     ,United States
1/13/2009 11:54,Product1,1200,Baltimore                   ,United States
1/21/2009 11:00,Product1,1200,Saggart,Ireland
1/16/2009 11:49,Product1,1200,Andover                     ,United States
01/01/2009 9:35,Product1,1200,La Crescenta                ,United States
1/13/2009 5:58,Product1,1200,Suwanee                     ,United States
01/06/2009 16:08,Product2,3600,Seattle                     ,United States
01/05/2009 10:25,Product1,1200,Arlington                   ,United States
01/04/2009 21:08,Product1,1200,Calgary,Canada
01/12/2009 20:43,Product1,1200,Kenmore                     ,United States
1/17/2009 3:22,Product1,1200,Fresno                      ,United States
1/18/2009 11:17,Product1,1200,Atascadero                  ,United States
1/27/2009 9:01,Product1,1200,Barcelona,Spain
01/08/2009 8:11,Product1,1200,High Wycombe,United Kingdom
1/26/2009 23:28,Product2,3600,Tsaritsyno,Russia
01/10/2009 21:35,Product1,1200,Ajax,Canada
01/11/2009 6:01,Product1,1200,New York                    ,United States
1/19/2009 14:53,Product1,1200,Fairfield                   ,United States
1/22/2009 7:14,Product1,1200,North Bay,Canada
1/15/2009 8:12,Product1,1200,Marietta                    ,United States
01/07/2009 6:33,Product1,1200,Clontarf,Ireland
01/12/2009 8:05,Product1,1200,Danville                    ,United States
1/28/2009 13:03,Product2,3600,Okotoks,Canada
1/25/2009 8:54,Product1,1200,Anthem                      ,United States
01/05/2009 10:08,Product1,1200,Clonmel,Ireland
01/05/2009 19:29,Product1,1200,Arlington                   ,United States
01/07/2009 19:06,Product2,3600,Orlando                     ,United States
1/23/2009 11:33,Product1,1200,Walnut Creek                ,United States
01/03/2009 21:11,Product1,1200,Centennial                  ,United States
01/11/2009 17:28,Product1,1200,Newtown                     ,United States
1/21/2009 20:18,Product1,1200,Vancouver,Canada
1/24/2009 10:23,Product1,1200,York,United Kingdom
01/07/2009 14:55,Product1,1200,Drogheda,Ireland
1/29/2009 10:38,Product1,1200,Saddle Brook                ,United States
01/08/2009 14:04,Product1,1200,San Diego                   ,United States
1/31/2009 21:50,Product1,1200,Issaquah                    ,United States
01/01/2009 16:00,Product1,1200,Bolton,United Kingdom
1/30/2009 13:13,Product1,1200,Lexington                   ,United States
